Factor,Año,Codigo Municipio,Municipio,Nivel Académico,Valor,,,
Cobertura,2015,25175,Chía,Transición,91.4%,,,
Cobertura,2015,25175,Chía,Primaria,108.2%,,,
Cobertura,2015,25175,Chía,Secundaria,119.1%,,,
Cobertura,2015,25175,Chía,Media,116.4%,,,
Cobertura,2015,25175,Chía,Total,111.9%,,,
Cobertura,2015,25200,Cogua,Transición,74.4%,,,
Cobertura,2015,25200,Cogua,Primaria,89.1%,,,
Cobertura,2015,25200,Cogua,Secundaria,103.3%,,,
Cobertura,2015,25200,Cogua,Media,62.3%,,,
Cobertura,2015,25200,Cogua,Total,88.2%,,,
Cobertura,2015,25214,Cota,Transición,224.8%,,,
Cobertura,2015,25214,Cota,Primaria,272.2%,,,
Cobertura,2015,25214,Cota,Secundaria,238.5%,,,
Cobertura,2015,25214,Cota,Media,205.0%,,,
Cobertura,2015,25214,Cota,Total,245.9%,,,
Cobertura,2015,25295,Gachancipá,Transición,70.2%,,,
Cobertura,2015,25295,Gachancipá,Primaria,80.4%,,,
Cobertura,2015,25295,Gachancipá,Secundaria,63.1%,,,
Cobertura,2015,25295,Gachancipá,Media,50.3%,,,
Cobertura,2015,25295,Gachancipá,Total,69.0%,,,
Cobertura,2015,25486,Nemocón,Transición,83.2%,,,
Cobertura,2015,25486,Nemocón,Primaria,99.4%,,,
Cobertura,2015,25486,Nemocón,Secundaria,111.9%,,,
Cobertura,2015,25486,Nemocón,Media,90.7%,,,
Cobertura,2015,25486,Nemocón,Total,100.9%,,,
Cobertura,2015,25758,Sopó,Transición,108.6%,,,
Cobertura,2015,25758,Sopó,Primaria,94.9%,,,
Cobertura,2015,25758,Sopó,Secundaria,111.3%,,,
Cobertura,2015,25758,Sopó,Media,82.4%,,,
Cobertura,2015,25758,Sopó,Total,99.4%,,,
Cobertura,2015,25785,Tabio,Transición,71.7%,,,
Cobertura,2015,25785,Tabio,Primaria,70.1%,,,
Cobertura,2015,25785,Tabio,Secundaria,79.2%,,,
Cobertura,2015,25785,Tabio,Media,60.2%,,,
Cobertura,2015,25785,Tabio,Total,71.5%,,,
Cobertura,2015,25799,Tenjo,Transición,154.5%,,,
Cobertura,2015,25799,Tenjo,Primaria,173.2%,,,
Cobertura,2015,25799,Tenjo,Secundaria,185.4%,,,
Cobertura,2015,25799,Tenjo,Media,146.1%,,,
Cobertura,2015,25799,Tenjo,Total,171.2%,,,
Cobertura,2015,25817,Tocancipá,Transición,100.3%,,,
Cobertura,2015,25817,Tocancipá,Primaria,110.9%,,,
Cobertura,2015,25817,Tocancipá,Secundaria,125.9%,,,
Cobertura,2015,25817,Tocancipá,Media,91.5%,,,
Cobertura,2015,25817,Tocancipá,Total,111.9%,,,
Cobertura,2015,25899,Zipaquirá,Transición,92.0%,,,
Cobertura,2015,25899,Zipaquirá,Primaria,95.1%,,,
Cobertura,2015,25899,Zipaquirá,Secundaria,102.5%,,,
Cobertura,2015,25899,Zipaquirá,Media,88.6%,,,
Cobertura,2015,25899,Zipaquirá,Total,96.3%,,,
Cobertura,2016,25126,Cajicá,Transición,109.7%,,,
Cobertura,2016,25126,Cajicá,Primaria,115.9%,,,
Cobertura,2016,25126,Cajicá,Secundaria,111.8%,,,
Cobertura,2016,25126,Cajicá,Media,93.1%,,,
Cobertura,2016,25126,Cajicá,Total,110.2%,,,
Cobertura,2016,25175,Chía,Transición,92.0%,,,
Cobertura,2016,25175,Chía,Primaria,109.4%,,,
Cobertura,2016,25175,Chía,Secundaria,124.6%,,,
Cobertura,2016,25175,Chía,Media,115.9%,,,
Cobertura,2016,25175,Chía,Total,114.2%,,,
Cobertura,2016,25200,Cogua,Transición,74.3%,,,
Cobertura,2016,25200,Cogua,Primaria,86.1%,,,
Cobertura,2016,25200,Cogua,Secundaria,96.0%,,,
Cobertura,2016,25200,Cogua,Media,70.8%,,,
Cobertura,2016,25200,Cogua,Total,85.9%,,,
Cobertura,2016,25214,Cota,Transición,211.7%,,,
Cobertura,2016,25214,Cota,Primaria,277.6%,,,
Cobertura,2016,25214,Cota,Secundaria,239.5%,,,
Cobertura,2016,25214,Cota,Media,197.3%,,,
Cobertura,2016,25214,Cota,Total,246.1%,,,
Cobertura,2016,25295,Gachancipá,Transición,62.8%,,,
Cobertura,2016,25295,Gachancipá,Primaria,86.6%,,,
Cobertura,2016,25295,Gachancipá,Secundaria,66.5%,,,
Cobertura,2016,25295,Gachancipá,Media,51.3%,,,
Cobertura,2016,25295,Gachancipá,Total,72.2%,,,
Cobertura,2016,25486,Nemocón,Transición,88.8%,,,
Cobertura,2016,25486,Nemocón,Primaria,98.6%,,,
Cobertura,2016,25486,Nemocón,Secundaria,112.0%,,,
Cobertura,2016,25486,Nemocón,Media,84.1%,,,
Cobertura,2016,25486,Nemocón,Total,100.0%,,,
Cobertura,2016,25758,Sopó,Transición,92.4%,,,
Cobertura,2016,25758,Sopó,Primaria,97.8%,,,
Cobertura,2016,25758,Sopó,Secundaria,105.2%,,,
Cobertura,2016,25758,Sopó,Media,84.7%,,,
Cobertura,2016,25758,Sopó,Total,97.7%,,,
Cobertura,2016,25785,Tabio,Transición,64.4%,,,
Cobertura,2016,25785,Tabio,Primaria,70.5%,,,
Cobertura,2016,25785,Tabio,Secundaria,75.1%,,,
Cobertura,2016,25785,Tabio,Media,57.3%,,,
Cobertura,2016,25785,Tabio,Total,69.2%,,,
Cobertura,2016,25799,Tenjo,Transición,130.9%,,,
Cobertura,2016,25799,Tenjo,Primaria,175.5%,,,
Cobertura,2016,25799,Tenjo,Secundaria,182.6%,,,
Cobertura,2016,25799,Tenjo,Media,139.5%,,,
Cobertura,2016,25799,Tenjo,Total,168.0%,,,
Cobertura,2016,25817,Tocancipá,Transición,80.7%,,,
Cobertura,2016,25817,Tocancipá,Primaria,113.2%,,,
Cobertura,2016,25817,Tocancipá,Secundaria,120.2%,,,
Cobertura,2016,25817,Tocancipá,Media,98.9%,,,
Cobertura,2016,25817,Tocancipá,Total,110.5%,,,
Cobertura,2016,25899,Zipaquirá,Transición,87.1%,,,
Cobertura,2016,25899,Zipaquirá,Primaria,99.0%,,,
Cobertura,2016,25899,Zipaquirá,Secundaria,100.3%,,,
Cobertura,2016,25899,Zipaquirá,Media,87.2%,,,
Cobertura,2016,25899,Zipaquirá,Total,96.5%,,,
Cobertura,2017,25126,Cajicá,Transición,105.3%,,,
Cobertura,2017,25126,Cajicá,Primaria,118.7%,,,
Cobertura,2017,25126,Cajicá,Secundaria,115.3%,,,
Cobertura,2017,25126,Cajicá,Media,99.4%,,,
Cobertura,2017,25126,Cajicá,Total,113.2%,,,
Cobertura,2017,25175,Chía,Transición,90.8%,,,
Cobertura,2017,25175,Chía,Primaria,110.0%,,,
Cobertura,2017,25175,Chía,Secundaria,122.9%,,,
Cobertura,2017,25175,Chía,Media,114.3%,,,
Cobertura,2017,25175,Chía,Total,113.5%,,,
Cobertura,2017,25200,Cogua,Transición,69.6%,,,
Cobertura,2017,25200,Cogua,Primaria,85.4%,,,
Cobertura,2017,25200,Cogua,Secundaria,95.5%,,,
Cobertura,2017,25200,Cogua,Media,69.8%,,,
Cobertura,2017,25200,Cogua,Total,84.8%,,,
Cobertura,2017,25214,Cota,Transición,207.9%,,,
Cobertura,2017,25214,Cota,Primaria,278.8%,,,
Cobertura,2017,25214,Cota,Secundaria,251.6%,,,
Cobertura,2017,25214,Cota,Media,195.9%,,,
Cobertura,2017,25214,Cota,Total,250.2%,,,
Cobertura,2017,25295,Gachancipá,Transición,76.1%,,,
Cobertura,2017,25295,Gachancipá,Primaria,90.9%,,,
Cobertura,2017,25295,Gachancipá,Secundaria,68.9%,,,
Cobertura,2017,25295,Gachancipá,Media,50.0%,,,
Cobertura,2017,25295,Gachancipá,Total,75.7%,,,
Cobertura,2017,25486,Nemocón,Transición,95.3%,,,
Cobertura,2017,25486,Nemocón,Primaria,100.0%,,,
Cobertura,2017,25486,Nemocón,Secundaria,104.5%,,,
Cobertura,2017,25486,Nemocón,Media,74.7%,,,
Cobertura,2017,25486,Nemocón,Total,97.1%,,,
Cobertura,2017,25758,Sopó,Transición,72.8%,,,
Cobertura,2017,25758,Sopó,Primaria,97.5%,,,
Cobertura,2017,25758,Sopó,Secundaria,102.0%,,,
Cobertura,2017,25758,Sopó,Media,91.8%,,,
Cobertura,2017,25758,Sopó,Total,96.1%,,,
Cobertura,2017,25785,Tabio,Transición,69.3%,,,
Cobertura,2017,25785,Tabio,Primaria,72.3%,,,
Cobertura,2017,25785,Tabio,Secundaria,76.6%,,,
Cobertura,2017,25785,Tabio,Media,59.4%,,,
Cobertura,2017,25785,Tabio,Total,71.1%,,,
Cobertura,2017,25799,Tenjo,Transición,126.1%,,,
Cobertura,2017,25799,Tenjo,Primaria,180.3%,,,
Cobertura,2017,25799,Tenjo,Secundaria,177.2%,,,
Cobertura,2017,25799,Tenjo,Media,141.4%,,,
Cobertura,2017,25799,Tenjo,Total,168.0%,,,
Cobertura,2017,25817,Tocancipá,Transición,89.8%,,,
Cobertura,2017,25817,Tocancipá,Primaria,111.8%,,,
Cobertura,2017,25817,Tocancipá,Secundaria,119.6%,,,
Cobertura,2017,25817,Tocancipá,Media,92.9%,,,
Cobertura,2017,25817,Tocancipá,Total,109.5%,,,
Cobertura,2017,25899,Zipaquirá,Transición,87.1%,,,
Cobertura,2017,25899,Zipaquirá,Primaria,99.5%,,,
Cobertura,2017,25899,Zipaquirá,Secundaria,101.9%,,,
Cobertura,2017,25899,Zipaquirá,Media,84.2%,,,
Cobertura,2017,25899,Zipaquirá,Total,96.7%,,,
Cobertura,2018,25126,Cajicá,Transición,102.0%,,,
Cobertura,2018,25126,Cajicá,Primaria,120.1%,,,
Cobertura,2018,25126,Cajicá,Secundaria,122.3%,,,
Cobertura,2018,25126,Cajicá,Media,97.1%,,,
Cobertura,2018,25126,Cajicá,Total,115.5%,,,
Cobertura,2018,25175,Chía,Transición,93.0%,,,
Cobertura,2018,25175,Chía,Primaria,107.7%,,,
Cobertura,2018,25175,Chía,Secundaria,124.5%,,,
Cobertura,2018,25175,Chía,Media,116.4%,,,
Cobertura,2018,25175,Chía,Total,113.7%,,,
Cobertura,2018,25200,Cogua,Transición,77.6%,,,
Cobertura,2018,25200,Cogua,Primaria,86.9%,,,
Cobertura,2018,25200,Cogua,Secundaria,100.1%,,,
Cobertura,2018,25200,Cogua,Media,69.4%,,,
Cobertura,2018,25200,Cogua,Total,87.6%,,,
Cobertura,2018,25214,Cota,Transición,211.8%,,,
Cobertura,2018,25214,Cota,Primaria,277.1%,,,
Cobertura,2018,25214,Cota,Secundaria,250.2%,,,
Cobertura,2018,25214,Cota,Media,195.8%,,,
Cobertura,2018,25214,Cota,Total,249.2%,,,
Cobertura,2018,25295,Gachancipá,Transición,85.5%,,,
Cobertura,2018,25295,Gachancipá,Primaria,90.9%,,,
Cobertura,2018,25295,Gachancipá,Secundaria,71.7%,,,
Cobertura,2018,25295,Gachancipá,Media,40.3%,,,
Cobertura,2018,25295,Gachancipá,Total,75.9%,,,
Cobertura,2018,25486,Nemocón,Transición,96.5%,,,
Cobertura,2018,25486,Nemocón,Primaria,99.6%,,,
Cobertura,2018,25486,Nemocón,Secundaria,96.8%,,,
Cobertura,2018,25486,Nemocón,Media,67.9%,,,
Cobertura,2018,25486,Nemocón,Total,93.2%,,,
Cobertura,2018,25758,Sopó,Transición,77.6%,,,
Cobertura,2018,25758,Sopó,Primaria,92.2%,,,
Cobertura,2018,25758,Sopó,Secundaria,100.8%,,,
Cobertura,2018,25758,Sopó,Media,87.7%,,,
Cobertura,2018,25758,Sopó,Total,93.1%,,,
Cobertura,2018,25785,Tabio,Transición,65.6%,,,
Cobertura,2018,25785,Tabio,Primaria,73.3%,,,
Cobertura,2018,25785,Tabio,Secundaria,80.4%,,,
Cobertura,2018,25785,Tabio,Media,56.1%,,,
Cobertura,2018,25785,Tabio,Total,71.9%,,,
Cobertura,2018,25799,Tenjo,Transición,112.0%,,,
Cobertura,2018,25799,Tenjo,Primaria,182.0%,,,
Cobertura,2018,25799,Tenjo,Secundaria,185.2%,,,
Cobertura,2018,25799,Tenjo,Media,135.3%,,,
Cobertura,2018,25799,Tenjo,Total,169.1%,,,
Cobertura,2018,25817,Tocancipá,Transición,87.6%,,,
Cobertura,2018,25817,Tocancipá,Primaria,112.4%,,,
Cobertura,2018,25817,Tocancipá,Secundaria,126.4%,,,
Cobertura,2018,25817,Tocancipá,Media,97.0%,,,
Cobertura,2018,25817,Tocancipá,Total,112.4%,,,
Cobertura,2018,25899,Zipaquirá,Transición,84.7%,,,
Cobertura,2018,25899,Zipaquirá,Primaria,98.9%,,,
Cobertura,2018,25899,Zipaquirá,Secundaria,102.4%,,,
Cobertura,2018,25899,Zipaquirá,Media,83.8%,,,
Cobertura,2018,25899,Zipaquirá,Total,96.4%,,,
Cobertura,2019,25126,Cajicá,Transición,83.4%,,,
Cobertura,2019,25126,Cajicá,Primaria,97.4%,,,
Cobertura,2019,25126,Cajicá,Secundaria,103.6%,,,
Cobertura,2019,25126,Cajicá,Media,72.9%,,,
Cobertura,2019,25126,Cajicá,Total,94.0%,,,
Cobertura,2019,25175,Chía,Transición,115.2%,,,
Cobertura,2019,25175,Chía,Primaria,127.6%,,,
Cobertura,2019,25175,Chía,Secundaria,131.7%,,,
Cobertura,2019,25175,Chía,Media,107.1%,,,
Cobertura,2019,25175,Chía,Total,124.2%,,,
Cobertura,2019,25200,Cogua,Transición,99.2%,,,
Cobertura,2019,25200,Cogua,Primaria,102.4%,,,
Cobertura,2019,25200,Cogua,Secundaria,116.9%,,,
Cobertura,2019,25200,Cogua,Media,80.6%,,,
Cobertura,2019,25200,Cogua,Total,103.1%,,,
Cobertura,2019,25214,Cota,Transición,161.7%,,,
Cobertura,2019,25214,Cota,Primaria,234.3%,,,
Cobertura,2019,25214,Cota,Secundaria,205.3%,,,
Cobertura,2019,25214,Cota,Media,150.2%,,,
Cobertura,2019,25214,Cota,Total,203.4%,,,
Cobertura,2019,25295,Gachancipá,Transición,88.5%,,,
Cobertura,2019,25295,Gachancipá,Primaria,103.8%,,,
Cobertura,2019,25295,Gachancipá,Secundaria,85.9%,,,
Cobertura,2019,25295,Gachancipá,Media,49.8%,,,
Cobertura,2019,25295,Gachancipá,Total,87.5%,,,
Cobertura,2019,25486,Nemocón,Transición,85.1%,,,
Cobertura,2019,25486,Nemocón,Primaria,111.8%,,,
Cobertura,2019,25486,Nemocón,Secundaria,119.5%,,,
Cobertura,2019,25486,Nemocón,Media,77.9%,,,
Cobertura,2019,25486,Nemocón,Total,106.3%,,,
Cobertura,2019,25758,Sopó,Transición,95.5%,,,
Cobertura,2019,25758,Sopó,Primaria,113.8%,,,
Cobertura,2019,25758,Sopó,Secundaria,120.4%,,,
Cobertura,2019,25758,Sopó,Media,89.3%,,,
Cobertura,2019,25758,Sopó,Total,110.1%,,,
Cobertura,2019,25785,Tabio,Transición,92.3%,,,
Cobertura,2019,25785,Tabio,Primaria,105.0%,,,
Cobertura,2019,25785,Tabio,Secundaria,112.8%,,,
Cobertura,2019,25785,Tabio,Media,80.5%,,,
Cobertura,2019,25785,Tabio,Total,102.2%,,,
Cobertura,2019,25799,Tenjo,Transición,129.2%,,,
Cobertura,2019,25799,Tenjo,Primaria,192.3%,,,
Cobertura,2019,25799,Tenjo,Secundaria,199.4%,,,
Cobertura,2019,25799,Tenjo,Media,130.6%,,,
Cobertura,2019,25799,Tenjo,Total,178.4%,,,
Cobertura,2019,25817,Tocancipá,Transición,76.5%,,,
Cobertura,2019,25817,Tocancipá,Primaria,108.5%,,,
Cobertura,2019,25817,Tocancipá,Secundaria,126.5%,,,
Cobertura,2019,25817,Tocancipá,Media,90.9%,,,
Cobertura,2019,25817,Tocancipá,Total,108.5%,,,
Cobertura,2019,25899,Zipaquirá,Transición,91.2%,,,
Cobertura,2019,25899,Zipaquirá,Primaria,105.0%,,,
Cobertura,2019,25899,Zipaquirá,Secundaria,111.4%,,,
Cobertura,2019,25899,Zipaquirá,Media,87.0%,,,
Cobertura,2019,25899,Zipaquirá,Total,102.8%,,,
Cobertura,2020,25126,Cajicá,Transición,85.5%,,,
Cobertura,2020,25126,Cajicá,Primaria,94.3%,,,
Cobertura,2020,25126,Cajicá,Secundaria,101.0%,,,
Cobertura,2020,25126,Cajicá,Media,80.6%,,,
Cobertura,2020,25126,Cajicá,Total,93.4%,,,
Cobertura,2020,25175,Chía,Transición,111.4%,,,
Cobertura,2020,25175,Chía,Primaria,121.0%,,,
Cobertura,2020,25175,Chía,Secundaria,127.1%,,,
Cobertura,2020,25175,Chía,Media,109.2%,,,
Cobertura,2020,25175,Chía,Total,120.2%,,,
Cobertura,2020,25200,Cogua,Transición,94.9%,,,
Cobertura,2020,25200,Cogua,Primaria,98.9%,,,
Cobertura,2020,25200,Cogua,Secundaria,120.3%,,,
Cobertura,2020,25200,Cogua,Media,86.9%,,,
Cobertura,2020,25200,Cogua,Total,103.6%,,,
Cobertura,2020,25214,Cota,Transición,153.5%,,,
Cobertura,2020,25214,Cota,Primaria,213.4%,,,
Cobertura,2020,25214,Cota,Secundaria,219.1%,,,
Cobertura,2020,25214,Cota,Media,162.7%,,,
Cobertura,2020,25214,Cota,Total,201.7%,,,
Cobertura,2020,25295,Gachancipá,Transición,81.6%,,,
Cobertura,2020,25295,Gachancipá,Primaria,103.6%,,,
Cobertura,2020,25295,Gachancipá,Secundaria,90.6%,,,
Cobertura,2020,25295,Gachancipá,Media,57.9%,,,
Cobertura,2020,25295,Gachancipá,Total,89.8%,,,
Cobertura,2020,25486,Nemocón,Transición,77.7%,,,
Cobertura,2020,25486,Nemocón,Primaria,105.4%,,,
Cobertura,2020,25486,Nemocón,Secundaria,117.1%,,,
Cobertura,2020,25486,Nemocón,Media,74.8%,,,
Cobertura,2020,25486,Nemocón,Total,101.6%,,,
Cobertura,2020,25758,Sopó,Transición,103.7%,,,
Cobertura,2020,25758,Sopó,Primaria,106.1%,,,
Cobertura,2020,25758,Sopó,Secundaria,120.8%,,,
Cobertura,2020,25758,Sopó,Media,85.6%,,,
Cobertura,2020,25758,Sopó,Total,107.2%,,,
Cobertura,2020,25785,Tabio,Transición,89.6%,,,
Cobertura,2020,25785,Tabio,Primaria,105.6%,,,
Cobertura,2020,25785,Tabio,Secundaria,114.8%,,,
Cobertura,2020,25785,Tabio,Media,84.9%,,,
Cobertura,2020,25785,Tabio,Total,103.7%,,,
Cobertura,2020,25799,Tenjo,Transición,119.4%,,,
Cobertura,2020,25799,Tenjo,Primaria,170.1%,,,
Cobertura,2020,25799,Tenjo,Secundaria,179.6%,,,
Cobertura,2020,25799,Tenjo,Media,125.2%,,,
Cobertura,2020,25799,Tenjo,Total,161.1%,,,
Cobertura,2020,25817,Tocancipá,Transición,77.2%,,,
Cobertura,2020,25817,Tocancipá,Primaria,98.5%,,,
Cobertura,2020,25817,Tocancipá,Secundaria,122.2%,,,
Cobertura,2020,25817,Tocancipá,Media,102.8%,,,
Cobertura,2020,25817,Tocancipá,Total,105.0%,,,
Cobertura,2020,25899,Zipaquirá,Transición,86.8%,,,
Cobertura,2020,25899,Zipaquirá,Primaria,100.4%,,,
Cobertura,2020,25899,Zipaquirá,Secundaria,109.5%,,,
Cobertura,2020,25899,Zipaquirá,Media,85.0%,,,
Cobertura,2020,25899,Zipaquirá,Total,99.6%,,,
Cobertura,2021,25126,Cajicá,Transición,69.0%,,,
Cobertura,2021,25126,Cajicá,Primaria,88.7%,,,
Cobertura,2021,25126,Cajicá,Secundaria,100.3%,,,
Cobertura,2021,25126,Cajicá,Media,78.7%,,,
Cobertura,2021,25126,Cajicá,Total,89.2%,,,
Cobertura,2021,25175,Chía,Transición,103.9%,,,
Cobertura,2021,25175,Chía,Primaria,114.0%,,,
Cobertura,2021,25175,Chía,Secundaria,121.7%,,,
Cobertura,2021,25175,Chía,Media,107.1%,,,
Cobertura,2021,25175,Chía,Total,114.7%,,,
Cobertura,2021,25200,Cogua,Transición,91.9%,,,
Cobertura,2021,25200,Cogua,Primaria,95.0%,,,
Cobertura,2021,25200,Cogua,Secundaria,122.6%,,,
Cobertura,2021,25200,Cogua,Media,84.3%,,,
Cobertura,2021,25200,Cogua,Total,102.1%,,,
Cobertura,2021,25214,Cota,Transición,147.0%,,,
Cobertura,2021,25214,Cota,Primaria,202.6%,,,
Cobertura,2021,25214,Cota,Secundaria,222.6%,,,
Cobertura,2021,25214,Cota,Media,171.1%,,,
Cobertura,2021,25214,Cota,Total,199.6%,,,
Cobertura,2021,25295,Gachancipá,Transición,88.4%,,,
Cobertura,2021,25295,Gachancipá,Primaria,97.1%,,,
Cobertura,2021,25295,Gachancipá,Secundaria,97.4%,,,
Cobertura,2021,25295,Gachancipá,Media,51.8%,,,
Cobertura,2021,25295,Gachancipá,Total,89.0%,,,
Cobertura,2021,25486,Nemocón,Transición,77.2%,,,
Cobertura,2021,25486,Nemocón,Primaria,100.8%,,,
Cobertura,2021,25486,Nemocón,Secundaria,117.0%,,,
Cobertura,2021,25486,Nemocón,Media,76.3%,,,
Cobertura,2021,25486,Nemocón,Total,99.8%,,,
Cobertura,2021,25758,Sopó,Transición,95.9%,,,
Cobertura,2021,25758,Sopó,Primaria,99.0%,,,
Cobertura,2021,25758,Sopó,Secundaria,117.4%,,,
Cobertura,2021,25758,Sopó,Media,80.7%,,,
Cobertura,2021,25758,Sopó,Total,96.0%,,,
Cobertura,2021,25785,Tabio,Transición,85.6%,,,
Cobertura,2021,25785,Tabio,Primaria,101.4%,,,
Cobertura,2021,25785,Tabio,Secundaria,116.6%,,,
Cobertura,2021,25785,Tabio,Media,82.2%,,,
Cobertura,2021,25785,Tabio,Total,85.8%,,,
Cobertura,2021,25799,Tenjo,Transición,104.8%,,,
Cobertura,2021,25799,Tenjo,Primaria,156.9%,,,
Cobertura,2021,25799,Tenjo,Secundaria,173.2%,,,
Cobertura,2021,25799,Tenjo,Media,126.6%,,,
Cobertura,2021,25799,Tenjo,Total,104.8%,,,
Cobertura,2021,25817,Tocancipá,Transición,72.3%,,,
Cobertura,2021,25817,Tocancipá,Primaria,93.4%,,,
Cobertura,2021,25817,Tocancipá,Secundaria,118.8%,,,
Cobertura,2021,25817,Tocancipá,Media,92.8%,,,
Cobertura,2021,25817,Tocancipá,Total,72.3%,,,
Cobertura,2021,25899,Zipaquirá,Transición,78.7%,,,
Cobertura,2021,25899,Zipaquirá,Primaria,94.5%,,,
Cobertura,2021,25899,Zipaquirá,Secundaria,106.8%,,,
Cobertura,2021,25899,Zipaquirá,Media,80.6%,,,
Cobertura,2021,25899,Zipaquirá,Total,78.7%,,,
Cobertura,2022,25126,Cajicá,Transición,83.3%,,,
Cobertura,2022,25126,Cajicá,Primaria,94.5%,,,
Cobertura,2022,25126,Cajicá,Secundaria,106.0%,,,
Cobertura,2022,25126,Cajicá,Media,85.7%,,,
Cobertura,2022,25126,Cajicá,Total,95.9%,,,
Cobertura,2022,25175,Chía,Transición,105.2%,,,
Cobertura,2022,25175,Chía,Primaria,120.5%,,,
Cobertura,2022,25175,Chía,Secundaria,129.4%,,,
Cobertura,2022,25175,Chía,Media,111.3%,,,
Cobertura,2022,25175,Chía,Total,120.7%,,,
Cobertura,2022,25200,Cogua,Transición,102.3%,,,
Cobertura,2022,25200,Cogua,Primaria,103.5%,,,
Cobertura,2022,25200,Cogua,Secundaria,119.5%,,,
Cobertura,2022,25200,Cogua,Media,98.7%,,,
Cobertura,2022,25200,Cogua,Total,107.9%,,,
Cobertura,2022,25214,Cota,Transición,150.1%,,,
Cobertura,2022,25214,Cota,Primaria,206.8%,,,
Cobertura,2022,25214,Cota,Secundaria,231.3%,,,
Cobertura,2022,25214,Cota,Media,186.8%,,,
Cobertura,2022,25214,Cota,Total,207.2%,,,
Cobertura,2022,25295,Gachancipá,Transición,124.0%,,,
Cobertura,2022,25295,Gachancipá,Primaria,113.8%,,,
Cobertura,2022,25295,Gachancipá,Secundaria,114.3%,,,
Cobertura,2022,25295,Gachancipá,Media,65.2%,,,
Cobertura,2022,25295,Gachancipá,Total,106.9%,,,
